ACTOR PerkSuperShotgun : SuperShotgun replaces SuperShotgun
{
	decal bulletchip
	States
	{
	Ready:
		PKS2 B 1 a_setpitch(pitch+0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 C 1 a_setpitch(pitch+0.2)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 C 1 a_setpitch(pitch+0.2)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 C 1
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 D 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 E 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 F 2 A_OpenShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 G 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 H 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 I 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 J 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 K 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 L 2 A_LoadShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 M 3 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 N 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 O 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 P 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 Q 2 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 R 3 A_CloseShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 S 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 A 1 A_ReFire
		Goto Ready
	bobCaseFire:
		TNT1 A 0 A_JumpIf(CallACS("ssgtoggle")==1, "bob64casefire")
		TNT1 A 0 A_JumpIf(CallACS("recoiltoggle")==1, "bobrecoilcasefire")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 A 3
		ss64 A 0 A_PlaySound ("weapons/sshotf", CHAN_WEAPON)
		PKS2 A 0 A_FireBullets (11.2, 7.1, 20, 5, "BulletPuffGibby")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 A 6 A_gunflash
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 A 3 A_Checkreload
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 B 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 C 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 D 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 E 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 F 2 A_OpenShotgun2
		TNT1 A 0 A_spawnitemex ("shellcasing", 30, 0, 20, random(0,1), random(-2,-3), random(9,10), 0)
		TNT1 A 0 A_spawnitemex ("shellcasing", 30, 0, 20, random(-2,-3), random(-5,-6), random(10,11), 0)
		 //                                    x   y  z   x  y  z  angle
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 G 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 H 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 I 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 J 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 K 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 L 2 A_LoadShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 M 3 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 N 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 O 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 P 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 Q 2 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 R 3 A_CloseShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 S 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 A 1 A_ReFire
		Goto Ready
	bobRecoilCaseFire:
		TNT1 A 0 A_JumpIf(CallACS("ssgtoggle")==1, "bob64recoilcasefire")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 A 3
		ss64 A 0 A_PlaySound ("weapons/sshotf", CHAN_WEAPON)
		PKS2 A 0 A_FireBullets (11.2, 7.1, 20, 5, "BulletPuffGibby")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 A 1 A_gunflash
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 A 1 a_setpitch(pitch-1.0)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 A 1 a_setpitch(pitch-0.5)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 A 1 a_setpitch(pitch-0.4)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 A 1 a_setpitch(pitch-0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 A 1 a_setpitch(pitch-0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 A 1 A_Checkreload
		PKS2 A 0 a_setpitch(pitch+0.6)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 A 1 a_setpitch(pitch+0.5)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 A 1 a_setpitch(pitch+0.4)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 B 1 a_setpitch(pitch+0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 B 1 a_setpitch(pitch+0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 C 1 a_setpitch(pitch+0.2)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 C 1 a_setpitch(pitch+0.2)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 C 1
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 D 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 E 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 F 2 A_OpenShotgun2
		TNT1 A 0 A_spawnitemex ("shellcasing", 30, 0, 20, random(0,1), random(-2,-3), random(9,10), 0)
		TNT1 A 0 A_spawnitemex ("shellcasing", 30, 0, 20, random(-2,-3), random(-5,-6), random(10,11), 0)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 G 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 H 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 I 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 J 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 K 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 L 2 A_LoadShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 M 3 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 N 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 O 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 P 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 Q 2  
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 R 3 A_CloseShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 S 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		PKS2 A 1 A_ReFire
		Goto Ready
		
	bobblFire:
		TNT1 A 0 A_JumpIf(CallACS("ssgtoggle")==1, "bobbl64fire")
		TNT1 A 0 A_JumpIf(CallACS("GloveToggle")==0, "fire")
		TNT1 A 0 A_JumpIf(CallACS("recoiltoggle")==1, "blrecoilfire")
		TNT1 A 0 A_JumpIf(CallACS("CasingToggle")==1, "blCaseFire")
		TNT1 A 0 A_JumpIf(CallACS("CasingToggle")==2, "blCaseFire")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 3
		ss64 A 0 A_PlaySound ("weapons/sshotf", CHAN_WEAPON)
		bks2 A 0 A_FireBullets (11.2, 7.1, 20, 5, "BulletPuffGibby")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 6 A_gunflash
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 3 A_Checkreload
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 B 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 C 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 D 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 E 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 F 2 A_OpenShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 G 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 H 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 I 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 J 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 K 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 L 2 A_LoadShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 M 3 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 N 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 O 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 P 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 Q 2 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 R 3 A_CloseShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 S 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 1 A_ReFire
		Goto Ready
	bobblRecoilFire:
		TNT1 A 0 A_JumpIf(CallACS("ssgtoggle")==1, "bobblrecoil64fire")
		TNT1 A 0 A_JumpIf(CallACS("CasingToggle")==1, "blRecoilCaseFire")
		TNT1 A 0 A_JumpIf(CallACS("CasingToggle")==2, "blRecoilCaseFire")
		TNT1 A 0 A_JumpIf(CallACS("GloveToggle")==0, "recoilfire")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 3
		ss64 A 0 A_PlaySound ("weapons/sshotf", CHAN_WEAPON)
		bKS2 A 0 A_FireBullets (11.2, 7.1, 20, 5, "BulletPuffGibby")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bKS2 A 1 A_gunflash
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 1 a_setpitch(pitch-1.0)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 1 a_setpitch(pitch-0.5)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 1 a_setpitch(pitch-0.4)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 1 a_setpitch(pitch-0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 1 a_setpitch(pitch-0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 1 A_Checkreload
		bks2 A 0 a_setpitch(pitch+0.6)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 1 a_setpitch(pitch+0.5)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 1 a_setpitch(pitch+0.4)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 B 1 a_setpitch(pitch+0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 B 1 a_setpitch(pitch+0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 C 1 a_setpitch(pitch+0.2)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 C 1 a_setpitch(pitch+0.2)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 C 1
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 D 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 E 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 F 2 A_OpenShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 G 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 H 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 I 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 J 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 K 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 L 2 A_LoadShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 M 3 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 N 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 O 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 P 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 Q 2 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 R 3 A_CloseShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 S 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 1 A_ReFire
		Goto Ready
	bobblCaseFire:
		TNT1 A 0 A_JumpIf(CallACS("ssgtoggle")==1, "bobbl64casefire")
		TNT1 A 0 A_JumpIf(CallACS("GloveToggle")==0, "casefire")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 3
		ss64 A 0 A_PlaySound ("weapons/sshotf", CHAN_WEAPON)
		bKS2 A 0 A_FireBullets (11.2, 7.1, 20, 5, "BulletPuffGibby")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bKS2 A 6 A_gunflash
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 3 A_Checkreload
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 B 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 C 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 D 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 E 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 F 2 A_OpenShotgun2
		TNT1 A 0 A_spawnitemex ("shellcasing", 30, 0, 20, random(0,1), random(-2,-3), random(9,10), 0)
		TNT1 A 0 A_spawnitemex ("shellcasing", 30, 0, 20, random(-2,-3), random(-5,-6), random(10,11), 0)
		 //                                    x   y  z   x  y  z  angle
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 G 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 H 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 I 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 J 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 K 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 L 2 A_LoadShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 M 3 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 N 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 O 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 P 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 Q 2 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 R 3 A_CloseShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 S 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 1 A_ReFire
		Goto Ready
	bobblRecoilCaseFire:
		TNT1 A 0 A_JumpIf(CallACS("ssgtoggle")==1, "bobblrecoilcase64fire")
		TNT1 A 0 A_JumpIf(CallACS("GloveToggle")==0, "recoilcasefire")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 3
		ss64 A 0 A_PlaySound ("weapons/sshotf", CHAN_WEAPON)
		bKS2 A 0 A_FireBullets (11.2, 7.1, 20, 5, "BulletPuffGibby")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bKS2 A 1 A_gunflash
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 1 a_setpitch(pitch-1.0)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 1 a_setpitch(pitch-0.5)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 1 a_setpitch(pitch-0.4)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 1 a_setpitch(pitch-0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 1 a_setpitch(pitch-0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 1 A_Checkreload
		bks2 A 0 a_setpitch(pitch+0.6)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 1 a_setpitch(pitch+0.5)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 A 1 a_setpitch(pitch+0.4)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 B 1 a_setpitch(pitch+0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 B 1 a_setpitch(pitch+0.3)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 C 1 a_setpitch(pitch+0.2)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 C 1 a_setpitch(pitch+0.2)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 C 1
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 D 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 E 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 F 2 A_OpenShotgun2
		TNT1 A 0 A_spawnitemex ("shellcasing", 30, 0, 20, random(0,1), random(-2,-3), random(9,10), 0)
		TNT1 A 0 A_spawnitemex ("shellcasing", 30, 0, 20, random(-2,-3), random(-5,-6), random(10,11), 0)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 G 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 H 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 I 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 J 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 K 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 L 2 A_LoadShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 M 3 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bKS2 N 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 O 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 P 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bks2 Q 2 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bKS2 R 3 A_CloseShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bKS2 S 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		bKS2 A 1 A_ReFire
		Goto Ready
		
/////////////////
//BOB 64 STATES//
/////////////////
		
	bob64Fire:
		TNT1 A 0 A_JumpIf(CallACS("ssgtoggle")==0, "bobfire")
		TNT1 A 0 A_JumpIf(CallACS("GloveToggle")==1, "bobbl64fire")
		TNT1 A 0 A_JumpIf(CallACS("CasingToggle")==1, "bob64CaseFire")
		TNT1 A 0 A_JumpIf(CallACS("CasingToggle")==2, "bob64caseFire")
		TNT1 A 0 A_JumpIf(CallACS("recoiltoggle")==1, "bob64recoilfire")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 3
		ss64 A 0 A_PlaySound ("weapons/sshotf", CHAN_WEAPON)
		ss64 A 0 A_FireBullets (11.2, 7.1, 20, 5, "BulletPuffGibby")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 6 A_gunflash
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 3 A_Checkreload
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 B 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 C 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 D 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 E 4
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 F 2 A_OpenShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 G 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 H 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 I 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 J 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 K 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 L 2 A_LoadShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 M 3 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 N 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 O 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 P 2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 Q 2 
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 R 3 A_CloseShotgun2
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 S 3
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 1 A_ReFire
		Goto Ready
	bob64RecoilFire:
		TNT1 A 0 A_JumpIf(CallACS("CasingToggle")==1, "bob64RecoilCaseFire")
		TNT1 A 0 A_JumpIf(CallACS("CasingToggle")==2, "bob64RecoilCaseFire")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 3
		ss64 A 0 A_PlaySound ("weapons/sshotf", CHAN_WEAPON)
		ss64 A 0 A_FireBullets (11.2, 7.1, 20, 5, "BulletPuffGibby")
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 1 A_gunflash
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 1 a_setpitch(pitch-1.0)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 1 a_setpitch(pitch-0.5)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
		ss64 A 1 a_setpitch(pitch-0.4)
		TNT1 A 0 A_WeaponReady(WRF_NoFire|WRF_NoSwitch)
